date;exogenous;variable;value
2020-01-01;vacancies;gp;0,008903731972974560
2020-01-01;vacancies;gw;1,100852934495637481
2020-01-01;energy prices;gp;0,107765203244316488
2020-01-01;energy prices;gw;0,041862140918543567
2020-01-01;food prices;gp;0,650695370345109936
2020-01-01;food prices;gw;0,067165275607512509
2020-01-01;shortages;gp;0,066140094310933928
2020-01-01;shortages;gw;0,020933774158656604
2020-01-01;initial conditions;gp;0,025952747011264599
2020-01-01;initial conditions;gw;0,200147723626099561
2020-04-01;vacancies;gp;0,011125512673436921
2020-04-01;vacancies;gw;1,225709224838281486
2020-04-01;energy prices;gp;-0,587328430938865775
2020-04-01;energy prices;gw;0,050314158788278052
2020-04-01;food prices;gp;0,155154670737133960
2020-04-01;food prices;gw;0,227420674425378833
2020-04-01;shortages;gp;0,085147288384862074
2020-04-01;shortages;gw;0,029172844291121214
2020-04-01;initial conditions;gp;-0,005736471312393521
2020-04-01;initial conditions;gw;0,020061895960743481
2020-07-01;vacancies;gp;0,017550897609307337
2020-07-01;vacancies;gw;0,765099555129956199
2020-07-01;energy prices;gp;0,242253446664948191
2020-07-01;energy prices;gw;-0,156414108629921667
2020-07-01;food prices;gp;-0,299180241498650412
2020-07-01;food prices;gw;0,105016604764859078
2020-07-01;shortages;gp;0,133739927362353545
2020-07-01;shortages;gw;0,027088838649923064
2020-07-01;initial conditions;gp;0,008951198766114887
2020-07-01;initial conditions;gw;0,121868844269688470
2020-10-01;vacancies;gp;0,003459831574329275
2020-10-01;vacancies;gw;1,645784764738235095
2020-10-01;energy prices;gp;0,193482516448941100
2020-10-01;energy prices;gw;-0,010901696391645510
2020-10-01;food prices;gp;-0,269004069199652029
2020-10-01;food prices;gw;-0,099489011377411174
2020-10-01;shortages;gp;0,083746039972124417
2020-10-01;shortages;gw;0,043220304441690116
2020-10-01;initial conditions;gp;0,002557852868895552
2020-10-01;initial conditions;gw;0,112099920606423931
2021-01-01;vacancies;gp;0,019712479185794551
2021-01-01;vacancies;gw;1,220180350188135865
2021-01-01;energy prices;gp;1,014373931390031291
2021-01-01;energy prices;gw;0,087720930695255994
2021-01-01;food prices;gp;0,649965231263649246
2021-01-01;food prices;gw;-0,160236658046209790
2021-01-01;shortages;gp;0,043564286617774339
2021-01-01;shortages;gw;0,029171182899599302
2021-01-01;initial conditions;gp;0,009411290717189269
2021-01-01;initial conditions;gw;0,051605244089115265
2021-04-01;vacancies;gp;0,013078957327882890
2021-04-01;vacancies;gw;1,504575979152789067
2021-04-01;energy prices;gp;0,356808846609458552
2021-04-01;energy prices;gw;0,383730286360492556
2021-04-01;food prices;gp;0,457169551249708817
2021-04-01;food prices;gw;0,160721896915152929
2021-04-01;shortages;gp;0,074333163865281104
2021-04-01;shortages;gw;0,011971924946858614
2021-04-01;initial conditions;gp;0,000303970265531528
2021-04-01;initial conditions;gw;0,443270826855408639
2021-07-01;vacancies;gp;0,016085786703828875
2021-07-01;vacancies;gw;1,589949607244700580
2021-07-01;energy prices;gp;0,754604508506388272
2021-07-01;energy prices;gw;0,223178983815271348
2021-07-01;food prices;gp;0,516808426957007128
2021-07-01;food prices;gw;0,185990557087511554
2021-07-01;shortages;gp;0,196337592924727966
2021-07-01;shortages;gw;0,010262108702240536
2021-07-01;initial conditions;gp;0,001716128363842051
2021-07-01;initial conditions;gw;0,275534341886052303
2021-10-01;vacancies;gp;0,017694409554569912
2021-10-01;vacancies;gw;1,649958861474593252
2021-10-01;energy prices;gp;1,174768693750088078
2021-10-01;energy prices;gw;0,265117317339868208
2021-10-01;food prices;gp;1,017287188494250039
2021-10-01;food prices;gw;0,204331856178458171
2021-10-01;shortages;gp;0,262216417852076500
2021-10-01;shortages;gw;0,058808923836214166
2021-10-01;initial conditions;gp;-0,000783449280206350
2021-10-01;initial conditions;gw;0,008512720065658730
2022-01-01;vacancies;gp;0,018250919076796546
2022-01-01;vacancies;gw;1,749906457278645355
2022-01-01;energy prices;gp;1,881330508397383694
2022-01-01;energy prices;gw;0,462941336876056209
2022-01-01;food prices;gp;0,879253994113033954
2022-01-01;food prices;gw;0,402807225799413970
2022-01-01;shortages;gp;0,382183682948520786
2022-01-01;shortages;gw;0,106976282432528436
2022-01-01;initial conditions;gp;-0,008299286932356376
2022-01-01;initial conditions;gw;-0,028564641354524412
2022-04-01;vacancies;gp;0,021814046972668422
2022-04-01;vacancies;gw;1,544220397661113964
2022-04-01;energy prices;gp;1,946517868882408298
2022-04-01;energy prices;gw;0,768832296725239672
2022-04-01;food prices;gp;1,727174378260125209
